item_id,item_name,game_id,Weight,Price,Level,Strength,Talent,Agility,Spirit,Health,items,item_image_url
467,Sealed Ring +1,OR118,5,40000,70,0,0,0,70,0,items_17,https://user.wartale.com/images/items/itOR118.jpg
468,Sealed Ring +2,OR119,5,45000,75,0,0,0,70,0,items_17,https://user.wartale.com/images/items/itOR119.jpg
469,Sealed Ring +3,OR120,5,50000,80,0,0,0,70,0,items_17,https://user.wartale.com/images/items/itOR120.jpg
484,Valento Ring,OR205,5,100000,80,0,0,0,80,0,items_17,https://user.wartale.com/images/items/itOR205.jpg
470,Mystic Ring,OR121,5,60000,85,0,0,0,80,0,items_17,https://user.wartale.com/images/items/itOR121.jpg
471,Mystic Ring +1,OR122,5,70000,90,0,0,0,80,0,items_17,https://user.wartale.com/images/items/itOR122.jpg
472,Mystic Ring +2,OR123,5,85000,95,0,0,0,80,0,items_17,https://user.wartale.com/images/items/itOR123.jpg
473,Mystic Ring +3,OR124,5,100000,100,0,0,0,80,0,items_17,https://user.wartale.com/images/items/itOR124.jpg
479,Lucifer Ring,OR132,5,200000,100,0,0,0,90,0,items_17,https://user.wartale.com/images/items/itOR132.jpg
474,Spirit Ring,OR125,6,120000,105,0,0,0,90,0,items_17,https://user.wartale.com/images/items/itOR125.jpg
475,Spirit Ring +1,OR126,6,140000,110,0,0,0,90,0,items_17,https://user.wartale.com/images/items/itOR126.jpg
476,Spirit Ring +2,OR127,6,160000,115,0,0,0,90,0,items_17,https://user.wartale.com/images/items/itOR127.jpg
477,Spirit Ring +3,OR128,6,180000,120,0,0,0,90,0,items_17,https://user.wartale.com/images/items/itOR128.jpg
478,Throne Ring,OR131,5,400000,120,0,0,0,100,0,items_17,https://user.wartale.com/images/items/itOR131.jpg
6911,Enigma Ring,OR141,6,200000,122,0,0,0,90,0,items_17,https://user.wartale.com/images/items/itOR141.jpg
6912,Enigma Ring +1,OR142,6,220000,124,0,0,0,90,0,items_17,https://user.wartale.com/images/items/itOR142.jpg
6913,Enigma Ring +2,OR143,6,240000,126,0,0,0,90,0,items_17,https://user.wartale.com/images/items/itOR143.jpg
6914,Enigma Ring +3,OR144,6,260000,128,0,0,0,90,0,items_17,https://user.wartale.com/images/items/itOR144.jpg
11069,Guide Ring,OR145,6,280000,130,0,0,0,90,0,items_17,https://user.wartale.com/images/items/itOR145.jpg
19235,Guide Ring +1,OR146,7,320000,134,0,0,0,92,0,items_17,https://user.wartale.com/images/items/itOR146.jpg
19236,Guide Ring +2,OR147,7,360000,138,0,0,0,94,0,items_17,https://user.wartale.com/images/items/itOR147.jpg
19237,Guide Ring +3,OR148,7,400000,142,0,0,0,96,0,items_17,https://user.wartale.com/images/items/itOR148.jpg
20809,Sage Ring,OR149,8,460000,145,0,0,0,98,0,items_17,https://user.wartale.com/images/items/itOR149.jpg
485,Lucidy,OS101,2,1000,5,0,0,0,0,0,items_18,https://user.wartale.com/images/items/itOS101.jpg
486,Sereneo,OS102,2,2000,12,0,0,0,0,0,items_18,https://user.wartale.com/images/items/itOS102.jpg
487,Fadeo,OS103,2,4000,20,0,0,0,30,0,items_18,https://user.wartale.com/images/items/itOS103.jpg
488,Sparky,OS104,2,8000,30,0,0,0,40,0,items_18,https://user.wartale.com/images/items/itOS104.jpg
489,Raident,OS105,2,15000,40,0,0,0,50,0,items_18,https://user.wartale.com/images/items/itOS105.jpg
490,Transparo,OS106,2,30000,45,0,0,0,65,0,items_18,https://user.wartale.com/images/items/itOS106.jpg
491,Murky,OS107,2,50000,50,0,0,0,80,0,items_18,https://user.wartale.com/images/items/itOS107.jpg
492,Devine,OS108,2,70000,55,0,0,0,90,0,items_18,https://user.wartale.com/images/items/itOS108.jpg
493,Celesto,OS109,2,100000,60,0,0,0,100,0,items_18,https://user.wartale.com/images/items/itOS109.jpg
494,Mirage,OS110,2,140000,70,0,0,0,110,0,items_18,https://user.wartale.com/images/items/itOS110.jpg
495,Inferna,OS111,2,200000,80,0,0,0,120,0,items_18,https://user.wartale.com/images/items/itOS111.jpg
500,Dark Guardian Sheltom,OS130,5,100000,80,0,0,0,80,0,items_18,https://user.wartale.com/images/items/itOS130.jpg
496,Enigma,OS112,2,260000,90,0,0,0,130,0,items_18,https://user.wartale.com/images/items/itOS112.jpg
497,Bellum,OS113,2,320000,100,0,0,0,140,0,items_18,https://user.wartale.com/images/items/itOS113.jpg
502,Fury Sheltom,OS132,5,200000,100,0,0,0,90,0,items_18,https://user.wartale.com/images/items/itOS132.jpg
498,Oredo,OS114,2,380000,110,0,0,0,150,0,items_18,https://user.wartale.com/images/items/itOS114.jpg
499,Sapphire,OS115,2,440000,115,0,0,0,155,0,items_18,https://user.wartale.com/images/items/itOS115.jpg
5911,Sol,OS116,2,500000,120,0,0,0,160,0,items_18,https://user.wartale.com/images/items/itOS116.jpg
501,Throne Sheltom,OS131,5,400000,120,0,0,0,100,0,items_18,https://user.wartale.com/images/items/itOS131.jpg
